<use f='Modules/Image/Inc/Image/tLayer.h' l='51' u='r' c='_ZNK6tImage6tLayer7IsValidEv'/>
<use f='Modules/Image/Inc/Image/tLayer.h' l='69' u='r' c='_ZN6tImage6tLayer5ClearEv'/>
<use f='Modules/Image/Inc/Image/tLayer.h' l='69' u='w' c='_ZN6tImage6tLayer5ClearEv'/>
<use f='Modules/Image/Inc/Image/tLayer.h' l='74' u='r' c='_ZN6tImage6tLayer9StealDataEv'/>
<use f='Modules/Image/Inc/Image/tLayer.h' l='84' u='r' c='_ZNK6tImage6tLayer8GetPixelEii'/>
<dec f='Modules/Image/Inc/Image/tLayer.h' l='89' type='uint8 *'/>
<use f='Modules/Image/Inc/Image/tLayer.h' l='110' u='w' c='_ZN6tImage6tLayer3SetENS_12tPixelFormatEiiPhb'/>
<use f='Modules/Image/Inc/Image/tLayer.h' l='115' u='w' c='_ZN6tImage6tLayer3SetENS_12tPixelFormatEiiPhb'/>
<use f='Modules/Image/Inc/Image/tLayer.h' l='120' u='w' c='_ZN6tImage6tLayer3SetENS_12tPixelFormatEiiPhb'/>
<use f='Modules/Image/Inc/Image/tLayer.h' l='121' u='r' c='_ZN6tImage6tLayer3SetENS_12tPixelFormatEiiPhb'/>
<use f='Modules/Image/Inc/Image/tLayer.h' l='139' u='w' c='_ZN6tImage6tLayer3SetERKS0_'/>
<use f='Modules/Image/Inc/Image/tLayer.h' l='140' u='r' c='_ZN6tImage6tLayer3SetERKS0_'/>
<use f='Modules/Image/Inc/Image/tLayer.h' l='140' u='r' c='_ZN6tImage6tLayer3SetERKS0_'/>
<use f='Modules/Image/Inc/Image/tLayer.h' l='144' u='w' c='_ZN6tImage6tLayer3SetERKS0_'/>
<use f='Modules/Image/Inc/Image/tLayer.h' l='144' u='r' c='_ZN6tImage6tLayer3SetERKS0_'/>
<offset>320</offset>
<use f='Modules/Image/Src/tImageASTC.cpp' l='199' u='r' c='_ZN6tImage10tImageASTC4LoadEPKhiRKNS0_10LoadParamsE'/>
<use f='Modules/Image/Src/tImageASTC.cpp' l='201' u='r' c='_ZN6tImage10tImageASTC4LoadEPKhiRKNS0_10LoadParamsE'/>
<use f='Modules/Image/Src/tImageASTC.cpp' l='202' u='w' c='_ZN6tImage10tImageASTC4LoadEPKhiRKNS0_10LoadParamsE'/>
<use f='Modules/Image/Src/tImageASTC.cpp' l='292' u='r' c='_ZN6tImage10tImageASTC8GetFrameEb'/>
<use f='Modules/Image/Src/tImageASTC.cpp' l='306' u='r' c='_ZNK6tImage10tImageASTC8IsOpaqueEv'/>
