<use f='Modules/Image/Inc/Image/tMetaData.h' l='178' u='w' c='_ZN6tImage9tMetaDataC1Ev'/>
<use f='Modules/Image/Inc/Image/tMetaData.h' l='199' u='a' c='_ZN6tImage9tMetaDataixENS_8tMetaTagE'/>
<use f='Modules/Image/Inc/Image/tMetaData.h' l='200' u='a' c='_ZNK6tImage9tMetaDataixENS_8tMetaTagE'/>
<dec f='Modules/Image/Inc/Image/tMetaData.h' l='212' type='tImage::tMetaDatum[50]'/>
<use f='Modules/Image/Inc/Image/tMetaData.h' l='263' u='m' c='_ZN6tImage9tMetaData5ClearEv'/>
<use f='Modules/Image/Inc/Image/tMetaData.h' l='271' u='w' c='_ZN6tImage9tMetaData3SetERKS0_'/>
<use f='Modules/Image/Inc/Image/tMetaData.h' l='271' u='r' c='_ZN6tImage9tMetaData3SetERKS0_'/>
<use f='Modules/Image/Inc/Image/tMetaData.h' l='286' u='m' c='_ZNK6tImage9tMetaDataeqERKS0_'/>
<use f='Modules/Image/Inc/Image/tMetaData.h' l='286' u='r' c='_ZNK6tImage9tMetaDataeqERKS0_'/>
<offset>128</offset>
<use f='Modules/Image/Src/tMetaData.cpp' l='230' u='m' c='_ZN6tImage9tMetaData19SetTags_CamHardwareERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='238' u='m' c='_ZN6tImage9tMetaData19SetTags_CamHardwareERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='246' u='m' c='_ZN6tImage9tMetaData19SetTags_CamHardwareERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='261' u='m' c='_ZN6tImage9tMetaData19SetTags_CamHardwareERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='274' u='m' c='_ZN6tImage9tMetaData19SetTags_GeoLocationERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='285' u='m' c='_ZN6tImage9tMetaData19SetTags_GeoLocationERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='290' u='m' c='_ZN6tImage9tMetaData19SetTags_GeoLocationERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='300' u='m' c='_ZN6tImage9tMetaData19SetTags_GeoLocationERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='307' u='m' c='_ZN6tImage9tMetaData19SetTags_GeoLocationERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='320' u='m' c='_ZN6tImage9tMetaData19SetTags_GeoLocationERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='324' u='m' c='_ZN6tImage9tMetaData19SetTags_GeoLocationERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='331' u='m' c='_ZN6tImage9tMetaData19SetTags_GeoLocationERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='335' u='m' c='_ZN6tImage9tMetaData19SetTags_GeoLocationERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='339' u='m' c='_ZN6tImage9tMetaData19SetTags_GeoLocationERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='351' u='m' c='_ZN6tImage9tMetaData19SetTags_GeoLocationERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='352' u='m' c='_ZN6tImage9tMetaData19SetTags_GeoLocationERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='353' u='m' c='_ZN6tImage9tMetaData19SetTags_GeoLocationERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='356' u='m' c='_ZN6tImage9tMetaData19SetTags_GeoLocationERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='363' u='m' c='_ZN6tImage9tMetaData19SetTags_GeoLocationERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='386' u='m' c='_ZN6tImage9tMetaData19SetTags_GeoLocationERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='406' u='m' c='_ZN6tImage9tMetaData19SetTags_CamSettingsERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='412' u='m' c='_ZN6tImage9tMetaData19SetTags_CamSettingsERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='419' u='m' c='_ZN6tImage9tMetaData19SetTags_CamSettingsERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='426' u='m' c='_ZN6tImage9tMetaData19SetTags_CamSettingsERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='434' u='m' c='_ZN6tImage9tMetaData19SetTags_CamSettingsERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='441' u='m' c='_ZN6tImage9tMetaData19SetTags_CamSettingsERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='448' u='m' c='_ZN6tImage9tMetaData19SetTags_CamSettingsERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='455' u='m' c='_ZN6tImage9tMetaData19SetTags_CamSettingsERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='463' u='m' c='_ZN6tImage9tMetaData19SetTags_CamSettingsERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='471' u='m' c='_ZN6tImage9tMetaData19SetTags_CamSettingsERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='480' u='m' c='_ZN6tImage9tMetaData19SetTags_CamSettingsERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='488' u='m' c='_ZN6tImage9tMetaData19SetTags_CamSettingsERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='496' u='m' c='_ZN6tImage9tMetaData19SetTags_CamSettingsERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='504' u='m' c='_ZN6tImage9tMetaData19SetTags_CamSettingsERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='512' u='m' c='_ZN6tImage9tMetaData19SetTags_CamSettingsERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='520' u='m' c='_ZN6tImage9tMetaData19SetTags_CamSettingsERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='528' u='m' c='_ZN6tImage9tMetaData19SetTags_CamSettingsERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='535' u='m' c='_ZN6tImage9tMetaData19SetTags_CamSettingsERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='542' u='m' c='_ZN6tImage9tMetaData19SetTags_CamSettingsERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='549' u='m' c='_ZN6tImage9tMetaData19SetTags_CamSettingsERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='556' u='m' c='_ZN6tImage9tMetaData19SetTags_CamSettingsERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='563' u='m' c='_ZN6tImage9tMetaData19SetTags_CamSettingsERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='570' u='m' c='_ZN6tImage9tMetaData19SetTags_CamSettingsERKN8TinyEXIF8EXIFInfoE'/>
